INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(4371, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:22.289000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4372, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:22.290000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1104', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4373, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:22.331000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4374, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:22.331000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1105', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4375, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:22.515000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4376, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:22.515000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1106', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4377, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:22.851000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4378, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:22.851000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1107', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4379, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.229000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1203', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4380, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.367000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1178', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4381, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.367000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4382, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.390000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1163', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4383, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.390000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4384, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.451000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1134', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4385, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.451000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4386, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.474000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1135', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4387, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.474000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4388, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.527000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1125', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4389, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.527000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4390, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.670000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1107', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4391, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:24.671000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4392, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:25.386000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4393, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:25.386000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4394, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:29.528000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2408', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4395, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:30.467000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4396, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:30.467000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2409', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4397, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:30.710000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4398, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:30.711000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2410', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4399, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.026000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4400, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.026000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2411', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4401, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.113000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4402, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.113000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2412', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4403, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.238000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4404, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.238000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2413', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4405, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.296000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4406, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.297000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2414', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4407, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.385000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4408, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.386000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2415', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4409, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.621000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4410, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.621000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2417', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4411, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.621000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4412, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.621000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2416', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4413, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.621000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4414, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.947000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4415, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:31.948000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2417', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4416, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:32.139000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4417, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:32.139000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2418', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4418, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:32.242000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4419, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:32.242000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2419', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4420, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:32.364000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4421, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:32.364000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2420', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4422, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:32.442000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4423, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:32.442000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2421', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4424, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:32.957000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4425, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:32.957000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2422', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4426, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:33.516000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4427, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:33.516000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2423', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4428, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:33.749000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4429, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:33.749000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2416', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4430, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:33.759000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4431, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:33.759000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2427', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4432, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:34.205000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4433, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:34.205000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2428', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4434, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:34.205000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4435, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:36.608000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4436, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:36.609000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2429', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4437, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:36.819000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4438, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:36.819000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2430', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4439, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:39.582000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2592', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4440, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:40.331000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4441, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:40.331000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2593', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4442, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:41.095000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4443, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:41.095000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2594', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4444, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:41.403000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4445, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:41.403000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2595', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4446, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.155000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4447, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.155000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2596', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4448, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.937000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4449, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.937000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2593', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4450, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.944000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4451, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:42.945000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2599', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4452, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.325000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4453, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.326000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2601', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4454, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.326000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4455, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.326000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2600', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4456, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.326000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4457, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.845000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4458, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:43.845000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2601', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4459, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.018000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4460, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.018000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2602', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4461, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:44.123000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
